# name	category	make target
docker-boundaries	contract	_release-gate-docker-boundaries
version-authority	contract	_release-gate-version-authority
aw-repository-stamp	contract	check-aw-commit-repo-stamp
cli-tidy	contract	check-cli-go-tidy
cli-vcs-release-matrix	artifact	check-cli-release-vcs-stamps
python-locks	contract	test-python-locks
sot-inventories	contract	test-sot-source-inventories
vector-provenance	contract	test-vector-provenance
federation-error-reference	contract	test-federation-error-reference
federation-authority-mutations	contract	test-federation-authority-mutations
federation-harness	contract	test-federation-harness
cli-reference	contract	test-cli-reference
mcp-reference	contract	test-mcp-tools-reference
channel-version-equality	contract	_release-gate-channel-version
node-dependencies	contract	_release-node-deps
release-train-foundation	unit	test-release-train
release-aben	unit	test-release-aben
server-unit	unit	test-server
awid-unit	unit	test-awid
cli-unit	unit	test-cli
channel-unit	unit	_release-unit-channel
channel-live-name	unit	test-channel-name-live-contract
channel-core-unit	unit	_release-unit-channel-core
pi-unit	unit	_release-unit-pi
a2a-copy-contract	contract	check-a2a-copy-guardrails
go-audit-unit	unit	test-go-vulnerability-audit
cli-version-contract	contract	test-release-cli-version
aw-binary	artifact	build
server-package	artifact	_release-artifact-server
awid-package	artifact	_release-artifact-awid-package
awid-image	artifact	_release-artifact-awid-image
channel-package	artifact	_release-artifact-channel
pi-package	artifact	_release-artifact-pi
skills-package-zips	artifact	_release-artifact-skills
a2a-image	artifact	_release-artifact-a2a-image
freshness	contract	freshness
release-residue	contract	check-release-gate-residue
local-gate-contract	contract	test-release-local-gate-contract
publication-workflow-contract	contract	test-release-gate-contract
channel-process-guard	contract	test-channel-core-process-guard
oats	journey	_release-oats
oats-proof-helpers	journey	_release-oats-proof-helpers
tmux-guard	journey	test-tmux-guard
a2a-gateway-e2e	journey	test-a2a-gateway-e2e
channel-integration	journey	test-channel-integration
oss-user	journey	test-e2e
oss-federation	journey	test-federation-e2e
cli-library	journey	cli-e2e
marketplace-pointer	contract	_release-marketplace-pointer
npm-exact-publish	contract	test-npm-exact-publish
pypi-exact-publish	contract	test-pypi-exact-publish
oci-exact-publish	contract	test-oci-exact-publish
ac-pointer-primary-moves	contract	test-pointer-adapter-ac-pin
